candidate_id,title,date_raw,event_type_guess,snippet,source_url,source_page,crawl_time,query,date
f3ffe71e0504a183,中国/前卫展览 - 华文百科,1989年2月5,exhibition,中国/前卫展览 - 华文百科 wikii.one/China/Avant-Garde_Exhibition 中国/前卫展览是中国当代艺术史上最重要的展览之一。 该展览于1989年2月5日在中国国家艺术博物馆（以前称为国家美术馆）开幕，其中包括来自中国各地的186多名艺术家和大约300幅艺术品。 该展览被广泛认为是当代中国艺术历史上的关键时刻，在1985年之后在...,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwikii.one%2FChina%2FAvant%2DGarde_Exhibition&rut=9e1fee92d4da9b3fb3f93f5f5de94abf2adee7f4f7efb08843331fdd00d96ce0,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.451670+00:00,前卫艺术 中国 1984,1989-02-05
4ca527efd9a2d864,前卫·上海——上海当代艺术30年文献展（1979-2010）：前卫主义新潮（1985-1992） - ARThing艺术活,1979-20,exhibition,"前卫·上海——上海当代艺术30年文献展（1979-2010）：前卫主义新潮（1985-1992） - ARThing艺术活 www.arthing.org/archives/2018/01/006818.html 一场重新呈现的""上海85前卫"" 继""前卫·上海——上海当代艺术30年文献展（1979—2010）""第一单元展览""重启现代主义（1979—1985）""成功举办之后，该系列展的第二单元展览""前卫主义新潮（1985—1992）""也即将于2018年1月27日下午16时在上海明圆美术馆启幕。 本次展览以""前卫主义新潮""为主题 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.arthing.org%2Farchives%2F2018%2F01%2F006818.html&rut=6e0138ed358d83d492c39daf41a9bcd196f4e0d8f6ab9e77bebe094942098030,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201985%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:58.723052+00:00,前卫艺术 中国 1985,
00211a7e44a98e0e,1985年代上海的前卫超乎你的想象_时讯_看看新闻网,,exhibition,"1985年代上海的前卫超乎你的想象_时讯_看看新闻网 m.kankanews.com/detail/Z5wgjlEzdQD 作为上海明圆美术馆2018年的开年首展，本次展览以""前卫主义新潮""为主题，在承接上一单元""重启现代主义（1979—1985）""之遗绪的基础上，超脱了早期的抽象艺术，以行为表演、表现主义、实验水墨、装置艺术等形式进行激进的探索。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fm.kankanews.com%2Fdetail%2FZ5wgjlEzdQD&rut=cb2a3e81d450ab94d7666368a40b29383f0cceff69a7f75ca95fe917aa00484d,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201985%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:58.723599+00:00,前卫艺术 中国 1985,
23f18f3f0a1f7a82,"看展 | 30年前的上海""前卫主义新潮"" - 美术报 - 崇真艺客",,exhibition,"看展 | 30年前的上海""前卫主义新潮"" - 美术报 - 崇真艺客 www.trueart.com/news/231999.html 本次展览以""前卫主义新潮""为主题，在承接上一单元""重启现代主义（1979—1985）""之遗绪的基础上，超脱了早期的抽象艺术，以行为表演、表现主义、实验水墨、装置艺术等形式进行激进的探索。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.trueart.com%2Fnews%2F231999.html&rut=7ca9ca2c1937c9abc9daec7e59bfae0a234a1ef6e1312a729ff025c5e05268c6,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201985%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:58.723730+00:00,前卫艺术 中国 1985,
0bd3562df19e34a2,藝術事件資料庫 | China/Avant-Garde Exhibition | 亞洲藝術文獻庫,,exhibition,"藝術事件資料庫 | China/Avant-Garde Exhibition | 亞洲藝術文獻庫 aaa.org.hk/tc/collections/event-database/chinaavant-garde-exhibition-17368 Members of the Organizing committee of 'China/Avant-Garde Exhibition' include GAO Minglu (Chief Co-ordinator), LI Xianting (Exhibition Design), ZHOU Yan (Academic Activities), FAN Dian (Meetings Co-ordinator), TANG Qingnian (Treasurer), KONG Chang'an (Sales of Artwork), FEI Dawei and HOU Hanru (Publicity), WANG Mingxian (Administration), LIU Xiaochun, GAN Yang, LIU Dong, LIU Min, YANG ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Faaa.org.hk%2Ftc%2Fcollections%2Fevent%2Ddatabase%2Fchinaavant%2Dgarde%2Dexhibition%2D17368&rut=d19f1da4e911b1bdf657d2b8b44465f8d30e51f7b48025e1202c1ac7af751e15,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.380281+00:00,前卫艺术 中国 1986,
f38dc333844d1210,上海当代艺术30年文献展（1979—2010）之：偶发与表演 行为档案 艺术档案,1986年12,exhibition,"上海当代艺术30年文献展（1979—2010）之：偶发与表演 行为档案 艺术档案 www.artda.cn/xingweidangan-c-10817.html;cid=2 文︱朱其（节选《身份归化及前卫主义重生》） 偶发与表演是1980年代新潮艺术运动的重要部分。首先始于李山等人策划的在徐汇区文化馆的""凹凸展""，这是一个集绘画、装置和即兴表演的综合展。 真正意义上的行为艺术展是1986年底杨晖、宋海冬等人于1986年12月底在虹口区第二工人文化宫的""M ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artda.cn%2Fxingweidangan%2Dc%2D10817.html%3Bcid%3D2&rut=212ea3a162d57dce726c74cf10a8f651f3a5f6d3d030f5db212ab9185b5a1298,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.380972+00:00,前卫艺术 中国 1986,1986-12-12
4de762e998f8c545,新昊和他的朋友们| 前卫·上海——上海当代艺术30年文献展（1979-2010）：前卫主义新潮（1985-1992）盛大开幕,1979-20,exhibition,"新昊和他的朋友们| 前卫·上海——上海当代艺术30年文献展（1979-2010）：前卫主义新潮（1985-1992）盛大开幕 www.sohu.com/a/222123004_330564 上海明圆美术馆 继""前卫•上海——上海当代艺术30年文献展（1979—2010）""第一单元展览""重启现代主义（1979—1985）""成功举办之后，该系列展的第二单元展览""前卫主义新潮（1985—1992）""于2018年1月27日下午4点在上海明圆美术馆启幕。 作为上海明圆美术馆2018年的开年首展，第二单元展览 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sohu.com%2Fa%2F222123004_330564&rut=fd1593236c3fac4d4c2844f78964785375d168da565c37621d7a5f757efc7603,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.381254+00:00,前卫艺术 中国 1986,
663a3eefa8faf132,艺诺看展|前卫·上海——上海当代艺术30年文献展（1979—2010）,,exhibition,"艺诺看展|前卫·上海——上海当代艺术30年文献展（1979—2010） www.sohu.com/a/238857600_100143310 ""前卫·上海——上海当代艺术30年文献展（1979—2010） ""历时 半年多 在上海明圆美术馆隆重展出。展览共分为 三个单元，分别为：""重启现代主义（1979—1985）""、""前卫主义新潮（1985—1992）""和""走向当代艺术（1993—2010）""。 每个单元独立成展，依次呈献，旨在系统梳理上海自1979年以后近 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sohu.com%2Fa%2F238857600_100143310&rut=7c55a904fd3d44e875c06be8e3c827030a4fdaff735cb31195ca7b25a0e20c32,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.381367+00:00,前卫艺术 中国 1986,
b9be4b61787386f1,中国前卫艺术 (豆瓣),,exhibition,中国前卫艺术 (豆瓣) book.douban.com/subject/1057436/ 高名潞 1985年毕业于中国艺术研究院研究生部。后任《美术》杂志编辑。1991年赴美学者访问，1992年攻读哈佛大学博士研究生。与人合著《中国当代美术史1985―1986》。曾为展览筹委会负责人主持了1989年《中国现代艺术展》。,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fbook.douban.com%2Fsubject%2F1057436%2F&rut=64ce12a1cc1b86a6dd4a8438462b4bd7b0744c717b5a0c0d8df8ec63bf5b7255,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.381474+00:00,前卫艺术 中国 1986,
5e65119289092da3,从上海当代艺术30年回顾展 听嘹亮背景下的清越之声,,exhibition,"从上海当代艺术30年回顾展 听嘹亮背景下的清越之声 news.ifeng.com/c/7fZuuWPGhRA 内容涵盖了1986年的""凹凸展""、文革后中国当代艺术史上第一个纯粹的行为表演展""M观念艺术表演展""、文革后首个在官方美术馆（上海美术馆 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fnews.ifeng.com%2Fc%2F7fZuuWPGhRA&rut=23bb09b751bb53a9525d45e09e7e7332f4d2b3106363720912ece288f28e2017,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201986%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:02.381574+00:00,前卫艺术 中国 1986,
4a4f385e0535ce56,吴山专_百度百科,,exhibition,"吴山专_百度百科 baike.baidu.com/item/吴山专/8504508 吴山专，中国当代艺术家，发起""国际红色幽默""艺术运动。其创作以文字解构为核心，通过符号重组介入意识形态批判，形成""字象即形式""的视觉语言体系，对观念艺术的发展产生重要影响。1985年创立""国际红色幽默""俱乐部，提出""赤字伪造者""概念，以错字重构政治符号表意系统。1986年 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fbaike.baidu.com%2Fitem%2F%25E5%2590%25B4%25E5%25B1%25B1%25E4%25B8%2593%2F8504508&rut=0d7f683f50dcc7b6bc30f67e31821652dcb4bb6a897ac4f33cd0f67ea2cf837e,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.229805+00:00,吴山专 1984 展览,
d1716024b9cc96ce,www.china1980s.org,,other,www.china1980s.org www.china1980s.org/sc/albums.aspx?feature_id=10 吴山专坐在街上玩牌时摄；另附英文标题「作为街头表演者，上海，中国， 1984 」， 1984 年摄于上海 吴山专摄于工作室内；另附英文标题「作为浙江美术学院学生，中国，1985」，1985 〈庄子的蝴蝶是一把剪刀〉，吴山专，1985,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.china1980s.org%2Fsc%2Falbums.aspx%3Ffeature_id%3D10&rut=e606b4571f752e4fd0cbf3b5820074961c60c8ca0f4104ab7a275964c72ee45f,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.230033+00:00,吴山专 1984 展览,
d3cc29dc177eee76,吴山专 - 长征空间 - Long March Space,,other,"吴山专 - 长征空间 - Long March Space www.longmarchspace.com/zh/artists/wu-shanzhuan-2/ 吴山专（1960年生于中国）。 作为中国'八五美术新潮运动的重要人物之一，吴山专的艺术实践打破了诸如""观看""，""凝视""和""体验""这一类约定俗成的视觉艺术概念，他的身上汇集了草根智慧、思想实践与当代艺术的荒诞精神。",https://duckduckgo.com/l/?uddg=http%3A%2F%2Fwww.longmarchspace.com%2Fzh%2Fartists%2Fwu%2Dshanzhuan%2D2%2F&rut=f361ab007c1eb64c2825a9266188ace9c4332f2531475c430fdf7177f7c12b1e,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.230198+00:00,吴山专 1984 展览,
9e0f2b33fa2d296a,吴山专（Wu Shanzhuan） 国内 艺术家库 人物档案 艺术档案,,exhibition,"吴山专（Wu Shanzhuan） 国内 艺术家库 人物档案 艺术档案 www.artda.cn/view.php?tid=110&cid=28 吴山专作品《一元新闻》／有机玻璃、灯箱／2002年／中国国际展览中心，北京，中国／选自""北京青年报—传媒与艺术""展 吴山专作品《从最好的方面展现新闻》 局部 吴山专作品《从最好的方面展现新闻》方案草图 吴山专作品《一元新闻》的设计图-1",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artda.cn%2Fview.php%3Ftid%3D110%26cid%3D28&rut=064666efba3917e6f0f2cad9a2b7e501656e355eef6aca8348692a166d7f8bb7,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.230340+00:00,吴山专 1984 展览,
2f70b4388c305170,吴山专 | 艺术家 | Artlinkart | 当代艺术数据库,,other,"吴山专 | 艺术家 | Artlinkart | 当代艺术数据库 www.artlinkart.com/cn/artist/txt_ab/418brw/e86isvu 艺术家需要精读 对于离开中国系统已经十多年的吴山专，有多少人又能读懂他呢?正如吴山专自己所说：""我的艺术是为艺术家服务的。 ""如同E.M.福斯特80岁大寿回答BBC记者的：""我写小说是为了赢得我所尊重的人的尊重。 ""两者的思想都是相当精英主义的说法。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artlinkart.com%2Fcn%2Fartist%2Ftxt_ab%2F418brw%2Fe86isvu&rut=9052e2ec6ae0ca1afc7dd81e7b0736564f4a1631edc15f73f9cb7ba891f70f16,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.230487+00:00,吴山专 1984 展览,
065235c59e10579a,吴山专 - Icast,2008年6,exhibition,"吴山专 - Icast icast.ac.cn/people/wushanzhuan/ 1960年出生于中国舟山。1985年创办""红色幽默""俱乐部，是中国'85美术新潮运动的重要一环；1990年推出""国际红色幽默""系列。自1991年起，他与英格•斯瓦拉•托斯朵蒂尔合作创作作品和举办展览。2008年6月，广东美术馆为吴山专举办了大型回顾展《吴山专（但仍然是红的），国际红色幽默》，被 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Ficast.ac.cn%2Fpeople%2Fwushanzhuan%2F&rut=116e39168266633cec1e9a63b2f29a85e39d73f57422e651161100112f7619af,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.231197+00:00,吴山专 1984 展览,2008-06-12
5d4665ab0fbe4b39,Home | Art Gallery of Ontario,,other,"Home | Art Gallery of Ontario ago.ca With a collection of more than 90000 works of art, the Art Gallery of Ontario is among the most distinguished art museums in North America.",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fago.ca%2F&rut=f635322de9b065febf7f7cbc677ab86d9f800e80325410db2857489847a35de1,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.231370+00:00,吴山专 1984 展览,
e8f7198026451da6,"吴山专新展""字方天下""：自""八五新潮""迄今近四十年的""文字""创作_艺术中国",2024-07/08,exhibition,"吴山专新展""字方天下""：自""八五新潮""迄今近四十年的""文字""创作_艺术中国 art.china.cn/txt/2024-07/08/content_42854207.htm 2024-07-08T00:00:00.0000000 2024年6月22日，吴山专""字方天下""在长征空间开幕，由与艺术家长期合作的策展人、研究者刘畑策划。 展览展出了吴山专1985年至今的逾百件作品，其中呈现的核心，是吴山专所探索以及所置身的""文字""的若干状态。这是一个 ...",https://duckduckgo.com/l/?uddg=http%3A%2F%2Fart.china.cn%2Ftxt%2F2024%2D07%2F08%2Fcontent_42854207.htm&rut=a51ac0803eab9a6333f8492542e24a04c919142e467d19702173be93f3ce5c77,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.231603+00:00,吴山专 1984 展览,2024-07-08
8cea60f4d528882d,Lot2758 吴山专 1985-200 - 雅昌拍卖图录APP - artron.net,1985-20,exhibition,Lot2758 吴山专 1985-200 - 雅昌拍卖图录APP - artron.net auction.artron.net/paimai-art0062112758/ 拍卖专场 从十倒数：张颂仁先生重要私人收藏 拍卖会 十周年秋季拍卖会 材质 布面油画 拍品描述 展览：1.舟山艺术家工作室，舟山，1985年 2.文字的力量，台湾省立美术馆，1999年 说明：1985年吴山专定义自己为一个赤字伪造者，在此红是一种观念，一种意识形态 ...,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fauction.artron.net%2Fpaimai%2Dart0062112758%2F&rut=92d2b4dbcbd5cdf4c0d8e85943f5442939ba73a3796311514c449461c4908e19,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.231872+00:00,吴山专 1984 展览,
6c9aec775734fde8,"今天下午停水 (赤字伪造者的""红色幽默"") - 广东美术馆",2008/20,exhibition,"今天下午停水 (赤字伪造者的""红色幽默"") - 广东美术馆 www.gdmoa.org/Exhibition/Exhibitions/2008/xgwd_2008/200805/t20080515_7151.shtml 1985年的吴山专将自己定义为一个""赤字伪造者""，他是最早生产伪字的中国艺术家。 他的伪字不但是意义的冒名顶替者，而且刻意地冒充那些""大是大非的字""--墙上的红字。 在吴山专的世界里，红绝非简单的色彩，红是一种观念，一种意识形态的装备。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.gdmoa.org%2FExhibition%2FExhibitions%2F2008%2Fxgwd_2008%2F200805%2Ft20080515_7151.shtml&rut=4ba26f1e03c0373cf4679aff8782780ada2bab7896cdc0b459780fafd92513f8,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B1%95%E8%A7%88%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:25.232038+00:00,吴山专 1984 展览,
a975289b2745691d,"吴山专最新个展""字方天下"" 呈现1985年至今逾百件作品",2024-06-22,exhibition,"吴山专最新个展""字方天下"" 呈现1985年至今逾百件作品 zhuanlan.zhihu.com/p/707724098 2024-06-22T00:00:00.0000000 2024年6月22日，吴山专"" 字方天下 ""在 长征空间 开幕，由与艺术家长期合作的策展人、研究者刘畑策划。 展览展出了吴山专1985年至今的逾百件作品，其中呈现的核心，是吴山专所探索以及所置身的"" 文字 ""的若干状态。 这是一个相当复杂而漫长的故事。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fzhuanlan.zhihu.com%2Fp%2F707724098&rut=e1546c62fa35439596d88f528a107a59ef7642d40e4b443d72e1661270502e42,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B9%B4%E8%A1%A8%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:28.523425+00:00,吴山专 1984 年表,2024-06-22
d2a12f46c22d98a5,吴山专 | 艺术家 | Artlinkart | 当代艺术数据库,,exhibition,"吴山专 | 艺术家 | Artlinkart | 当代艺术数据库 www.artlinkart.com/cn/artist/exh_yr/418brw/734hyxl 美术馆成了""黑市""必然招来了经警的盘问，并打算没收吴山专的对虾，但他掏出了单位的介绍信，证明对虾是用于展览的艺术品，最后还是依法罚款20元，并要求停止售虾，吴山专将介绍信和罚款单往黑板上一贴，用粉笔写上""今日盘货，暂停营业。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artlinkart.com%2Fcn%2Fartist%2Fexh_yr%2F418brw%2F734hyxl&rut=bac78065e83be302aa10b2c99e4782634ce325f980c86f1cc45becd91ca364aa,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B9%B4%E8%A1%A8%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:28.523574+00:00,吴山专 1984 年表,
174c7cae878cb65a,吳山專 | 創作者 | M+,,exhibition,吳山專 | 創作者 | M+ www.mplus.org.hk/tc/collection/makers/wu-shanzhuan/ 吳山專的創作涵蓋 繪畫 、 攝影 及 行為展演。 本網頁的 M+藏品 中，共有 6 件由吳山專創作的藏品。,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.mplus.org.hk%2Ftc%2Fcollection%2Fmakers%2Fwu%2Dshanzhuan%2F&rut=5dbf85e9d9d3b6a80471c1aa863d7a45848c9d23cb5b6ea2bcf33e3577da18a7,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B9%B4%E8%A1%A8%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:28.523721+00:00,吴山专 1984 年表,
df9fe3fd86b5b4e3,"【绝对艺术】如何读懂吴山专？""世界平面日""是一个入口_节日",,exhibition,"【绝对艺术】如何读懂吴山专？""世界平面日""是一个入口_节日 www.sohu.com/a/302389348_306436 ""今天，后来成了节日""展览现场，摄影：胡黎明 吴山专的艺术创作呈现出一种个体的意识形态实践。 对于吴山专来说，这个展览的跨度是从1986年直到今天。 这是三十三年的自我反射、自我回收、自我注释和自我索隐。 图片来源：长征空间",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sohu.com%2Fa%2F302389348_306436&rut=c5e3b055cdb13410df970a2764d6d528a22b95d22cffe39054164bab4d9e0b02,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E5%B9%B4%E8%A1%A8%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:28.523840+00:00,吴山专 1984 年表,
ff9f305c4fee5081,任何人都有权利拒绝成为吴山专 | 文章 | Artlinkart | 当代艺术数据库,,exhibition,"任何人都有权利拒绝成为吴山专 | 文章 | Artlinkart | 当代艺术数据库 www.artlinkart.com/cn/article/overview/eediswo/genres/critique/R 对""八五艺术家""的集中兴趣开始于今年年初北京尤伦斯当代艺术中心的大型展览""85新潮""，吴山专的展览可以说是这种关注的延续。 吴山专被认为是""85新潮""美术运动以来，中国当代最重要的观念艺术家之一。 但多年来似乎总不在聚光灯下。",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artlinkart.com%2Fcn%2Farticle%2Foverview%2Feediswo%2Fgenres%2Fcritique%2FR&rut=b42fa0dccec3d5a57aafc979437618bebf914f014e9e983f6f9f90590c61cdb4,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E6%96%87%E7%8C%AE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:31.861384+00:00,吴山专 1984 文献,
4313480839fad646,第六届全国美术作品展览漫画图录_中华人民共和国中国美术家协会_孔夫子旧书网,,exhibition,第六届全国美术作品展览漫画图录_中华人民共和国中国美术家协会_孔夫子旧书网 book.kongfz.com/16444/9610564441/ 作者：中华人民共和国中国美术家协会 出版社：湖南美术出版社 出版时间： 1984 -10-00 印刷时间：0000-00-00 版次：1 ，购买第六届全国美术作品展览漫画图录等艺术相关商品，欢迎您到孔夫子旧书网,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fbook.kongfz.com%2F16444%2F9610564441%2F&rut=626f2be5fa6a95adb94160cf0a00587a1598584dba540e4b9cd9772c9cb0e319,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E6%96%87%E7%8C%AE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:31.861678+00:00,吴山专 1984 文献,
e2629601de92dbe7,吴山专 + 英格·斯瓦拉·托斯朵蒂尔 - artforum.com.cn,,exhibition,"吴山专 + 英格·斯瓦拉·托斯朵蒂尔 - artforum.com.cn www.artforum.com.cn/picks/14922 距离上一次吴山专于长征空间的展览""今天后来成为了节日""（由英格-斯瓦拉·托斯朵蒂尔策划）已逾四年，但那由绘画占满所有墙面、似乎呼应着吴山专本人1986年作品《大字报》的现场仍历历在目。因而在印象中，他们的展览始终都是对其自我艺术信条的某种毫无保留的身体力行：一切艺术品 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artforum.com.cn%2Fpicks%2F14922&rut=cfd3b97d2ab5680cc148c774f738be65c0beae361b81ae2c0741e25678a73a13,https://duckduckgo.com/html/?q=%E5%90%B4%E5%B1%B1%E4%B8%93%201984%20%E6%96%87%E7%8C%AE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:41:31.861793+00:00,吴山专 1984 文献,
bb935bc36cb8f8eb,徐冰展览年表 - 搜狐,,exhibition,徐冰展览年表 - 搜狐 www.sohu.com/a/208049359_407290 徐冰展览年表 徐冰展览年表 1972 联 展 中国，北京 「高中生优秀作品展」，海淀区文化局 1976 联 展 中国，北京 「全国美展」 中国，北京 「北京市美展」 1979 联展 中国，北京 「第六届全国版画展」 中国，北京 「庆祝中华人民共和国成立30周年全国美术作品展」 1980 联 展 中国，北京 「第二届全国 ...,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sohu.com%2Fa%2F208049359_407290&rut=2ea27e23f24efe242cc660f72d884390915679ef4032f90de53f8c64b314a37d,https://duckduckgo.com/html/?q=%E5%BE%90%E5%86%B0%201989%20%E5%9B%9E%E9%A1%BE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:49:26.920074+00:00,徐冰 1989 回顾,
b1014c995022d150,未来的材料纪录1980-1990 中国当代艺术,1980-19,exhibition,未来的材料纪录1980-1990 中国当代艺术 china1980s.org/sc/interview_detail.aspx?interview_id=71 1989 年在《中国现代艺术展》上也展出了 天书 。 1990年与学生和助手在北京金山岭长城开始巨型作品 鬼打墙 的野外拓印工作。 翌年，接受美国麦迪森- 威斯康辛大学邀请，作荣誉艺术家赴美。 自此旅居美国。,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fchina1980s.org%2Fsc%2Finterview_detail.aspx%3Finterview_id%3D71&rut=0b3db9f73d6b019d775a99d6fc0abb31cea125039bdc6eb80c70cc42aeb8b3f7,https://duckduckgo.com/html/?q=%E5%BE%90%E5%86%B0%201989%20%E5%9B%9E%E9%A1%BE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:49:26.925069+00:00,徐冰 1989 回顾,
